Event	ID	Name			Wwise Object Path	Notes
	698482889	CoolCar_HittingPlayer			\Default Work Unit\SFX\Enemy\CoolCar_HittingPlayer	
	1512167864	MM_Death			\Default Work Unit\SFX\Enemy\MM_Death	
	1582402770	CoolCar_WindUp			\Default Work Unit\SFX\Enemy\CoolCar_WindUp	
	2039767563	CoolCar_Death			\Default Work Unit\SFX\Enemy\CoolCar_Death	
	2519002953	MM_OnAttack			\Default Work Unit\SFX\Enemy\MM_OnAttack	
	3246673761	CoolCar_CollisionWithNonPlayer			\Default Work Unit\SFX\Enemy\CoolCar_CollisionWithNonPlayer	
	3297291368	MM_EnemyTakeDamage			\Default Work Unit\SFX\Enemy\MM_EnemyTakeDamage	
	3795770677	CoolCar_OnLaunch			\Default Work Unit\SFX\Enemy\CoolCar_OnLaunch	
	3930963486	MM_OnMove			\Default Work Unit\SFX\Enemy\MM_OnMove	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	237471322	CC_E11	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\9E\{9EB12F5C-16A4-B346-8C95-CD126C0B089B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_E11		446560
	254505519	MM_E3	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\DF\{DF2E8C5D-C236-87BA-07AC-EA5719F24986}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Move\MM_E3		336016
	262297241	MM_E1	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\26\{262CCE3B-EA0C-AC40-5FC6-FAF6F33EBDBA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Move\MM_E1		299152
	264434595	CC_F5A	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\57\{575D87FA-1795-E98E-4FB0-C605415D2E28}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_F5A		385168
	265619363	MM_A3	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\03\{03F9B148-5ED1-0166-A827-D4765654D8BD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Death\MM_A3		716944
	272297994	CC_E15	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\93\{938DA797-C1D7-0990-40DC-E0850F3C6605}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_E15		708704
	276399392	CC_A3	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\F9\{F91EF7E8-E95A-551C-BD2D-901763BF924D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_A3		716944
	283491398	MM_E21	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\85\{85E4AA6E-E52C-A7F1-8DE2-5BD3B5ED0DF9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Death\MM_E21		493664
	290024708	CC_E8	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\FF\{FFF79839-1399-3AF0-7409-ADAE10D8168F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_E8		274576
	300215384	MM_E11	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\DB\{DBED5CE5-DCB8-7524-FC43-76FC5B6D8799}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Take Damage\MM_E11		319584
	359624901	CC_A5	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\5E\{5E9528C0-770E-0D3A-8610-E7D994147F3D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_A5		741520
	365001693	MM_E8	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\67\{67F19502-74FA-ECE4-A8D9-FB2C6DDB7C6D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Take Damage\MM_E8		286864
	369449218	MM_E9	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\35\{350DB339-13FC-A398-3A9C-3EBE992DA9BB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Take Damage\MM_E9		307296
	369780426	CC_F4	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\86\{86098AC5-133B-6576-9657-240A57831483}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_F4		237712
	370270666	MM_E10	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\00\{007D1F64-46C2-35E0-FB5B-3130DD642AC5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Take Damage\MM_E10		340064
	392468573	CC_E3	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\DC\{DC55A087-9F47-A129-FAC4-0C22F690C95D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Wind Up\CC_E3		426080
	418780235	CC_E6	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\5A\{5A73BA1A-01AC-1EB9-514C-D95A33D8096D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_E6		368784
	421038801	CC_E4A	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\C5\{C55DD00F-D9F2-0B65-6201-CD8BF53E7BD8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Wind Up\CC_E4A		286816
	427418075	CC_E5B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\B0\{B0CA4DFE-B8F1-A30A-5D9F-5EB87EE280F1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Wind Up\CC_E5B		319584
	436920885	CC_E5A	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\15\{157E797E-0DB7-3368-97C8-B33555A78989}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Wind Up\CC_E5A		413792
	453574475	CC_E13	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\1A\{1A7E4125-44B3-7F1D-B929-31DA275D02C9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_E13		130772
	459909866	MM_E4	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\9E\{9EB873A3-934B-F391-0691-08E125BBF6E9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Move\MM_E4		327824
	464065291	CC_A9	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\1F\{1F7AA9A1-7C3B-4F91-79DE-F8F8E3296607}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_A9		720992
	466690984	CC_F6A	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\4E\{4ED50542-F6D4-E45F-04FA-E1374AC655C6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_F6A		221936
	467019721	CC_A1	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\4D\{4D3790E3-BE84-5BE4-02A7-665250CBED9C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_A1		317536
	481311380	CC_A4	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\ED\{EDDBAA60-9010-125C-E8DB-84AC3A6B5E45}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_A4		614544
	487395709	CC_E2	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\7B\{7BA81704-1FC2-E86F-5F1C-CAB1B4FACE6A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Wind Up\CC_E2		442464
	500290065	CC_F11A	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\44\{44B828DA-4A4F-A822-ABB0-CB24F563AE70}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_F11A		442464
	502944040	MM_F1	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\93\{9394B165-B21C-7AE6-CD84-FAB68032B956}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Death\MM_F1		313440
	505098870	MM_E22	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\CD\{CD200E40-FBCC-EF5C-8246-4E482B91D2E1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Death\MM_E22		245856
	508502048	CC_F7	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\8B\{8B1025D9-4250-1EC1-0FC5-52F4F0012333}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_F7		737424
	514432019	CC_E12	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\AC\{ACA8002C-6975-2663-C5D9-91FC9441BDDE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_E12		372880
	516160617	CC_F5B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\0E\{0E2D7960-E867-7219-4535-56ECBB44B5A6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_F5B		458848
	516554763	MM_A1	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\D7\{D7F9DBF6-CC6E-28D2-0853-957FCF6C943A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Death\MM_A1		585872
	517169302	CC_A6	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\D5\{D5756308-A429-AAF5-DC66-D71C6F00587B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_A6		647264
	528431401	CC_A11	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\86\{8670FDF6-378A-A2D3-1B2F-BC6DDF00BAF9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_A11		725088
	534001541	CC_E16	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\76\{760B8BB0-FB43-7D1C-2D67-BDDE94AE3977}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_E16		374412
	555553837	CC_E9	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\8B\{8B7DEA1F-4CD0-868C-4C84-CF6B081EAE7F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_E9		417936
	577021629	CC_E7	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\49\{49619D03-C436-72FA-EF3D-4782E09DC44E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_E7		393360
	585514511	CC_E19	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\54\{547BCBEA-F39D-531F-511E-B351101846D7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_E19		782432
	601168234	MM_E19	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\7D\{7DEC4982-0832-599B-F2AA-EAC1EC680F4C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Death\MM_E19		307368
	602416088	CC_E1A	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\1F\{1FADDA7B-CB8D-9368-3DA9-7BC684C8279E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Wind Up\CC_E1A		225376
	637923507	CC_E10	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\05\{05AAD96F-603E-4156-BF84-C4FF0E73739E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_E10		258144
	682072322	CC_F3	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\BD\{BDEB009A-A567-FBEA-2524-ABDA8C4B9E40}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_F3		331920
	702215249	CC_A2	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\C8\{C81B7F43-80AC-439E-020F-53428A07E4EC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_A2		651408
	707451995	CC_A7	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\39\{39C6C668-7D77-FDCA-D823-CBF477D0CE42}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_A7		749664
	715330162	CC_E1B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\2A\{2A2067B3-2D80-F8AE-97C9-0585D5ABD3C3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Wind Up\CC_E1B		405600
	730452457	CC_A12	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\8F\{8F1C4FAE-50E4-46A2-1C8A-442E4028B807}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_A12		598112
	746945601	MM_E12	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\9E\{9E2BD455-7AA1-DB9F-D5F1-1766D9A338A4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Take Damage\MM_E12		327776
	757621264	CC_E4B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\6B\{6BE009C7-8DAA-E6D5-B701-ABA586DC83ED}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Wind Up\CC_E4B		323728
	793960252	CC_E25	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\6A\{6A618659-CADB-1BE1-9C7E-9BA21D55F28F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Collision With NonPlayer\CC_E25		340064
	880004841	MM_A2	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\68\{688241AD-AF83-0EB9-D59B-1646EE93AC41}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Death\MM_A2		688272
	882115037	MM_E16	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\EC\{ECFE0DA4-A142-7F47-E80C-4E1C22A30BDF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Attack\MM_E16		200848
	885284965	CC_F12B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\F9\{F99E3FC2-FFBD-8AA8-5E9A-785C50552A93}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_F12B		565344
	890363694	MM_E2	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\71\{71F8EBCC-A276-2858-42AB-C5D277E41A83}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Move\MM_E2		295056
	904051819	MM_E15	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\2C\{2C379F54-7A24-B36F-97C4-CEF7857165C0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Attack\MM_E15		389216
	908294440	CC_F11B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\DC\{DCD2D14D-6681-028F-BDC5-5158C6F9C29E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_F11B		536672
	914789958	MM_F2	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\B9\{B9E5C572-2191-664D-C0F1-1E7A621DC6F7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Death\MM_F2		254048
	920935824	CC_E14B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\4C\{4CAD4B63-3275-BF53-9B1F-BA757EA6D495}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_E14B		352400
	929761988	CC_A10	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\CC\{CC4D8986-CAB0-9417-9048-7E14904FC2A8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_A10		778336
	940297587	CC_F12A	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\6D\{6D5346EF-F8F9-181E-F5B0-981E54FDD963}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_F12A		639072
	950379847	CC_F9B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\BF\{BF191BFE-292D-4726-87C4-B763AC6A70B4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_F9B		520288
	959359079	MM_E7	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\C1\{C10FD2D6-DEE5-0318-CF80-6B1FAE311CB1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Attack\MM_E7		233568
	983154320	MM_E20	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\09\{09DB09A0-A387-0CE2-3D1E-0B6049D81228}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Death\MM_E20		141506
	991374825	CC_F1	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\EA\{EA324BF6-340B-92D9-80C3-B1F392783A6A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_F1		233616
	1006210705	MM_F3	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\B9\{B9391F9F-7B1B-2879-C8E3-E4BD0A9606EF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Death\MM_F3		374880
	1009482788	MM_E6	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\79\{79F07D08-B547-9BCE-5D31-3FE7E580AD2B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Move\MM_E6		262288
	1014000319	MM_E18	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\08\{08AC9A8B-8153-1742-88A3-1151EA0F35AF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Death\MM_E18		270480
	1029439792	CC_F10	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\D9\{D94635A9-2501-45B5-EA7D-CCD6FA083579}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_F10		454752
	1050397817	CC_E24	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\A7\{A7F6E91A-9355-481F-4314-250E86886A80}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Collision With NonPlayer\CC_E24		557152
	1055301061	CC_A8	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\20\{2069237C-8A9C-08AC-EC1C-B70E2CFDA28B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_A8		655456

