Event	ID	Name			Wwise Object Path	Notes
	53899485	UI_Skill_Ready_Ultimate			\Default Work Unit\SFX\UI-UX\UI_Skill_Ready_Ultimate	
	61913532	CoolCar_Crash			\Default Work Unit\SFX\Enemy\CoolCar\CoolCar_Crash	
	76248368	CoolCar_DriveForward			\Default Work Unit\SFX\Enemy\CoolCar\CoolCar_DriveForward	
	341864321	CoolCar_Moving			\Default Work Unit\SFX\Enemy\CoolCar\CoolCar_Moving	
	381353563	Spinning_Shredder_Move			\Default Work Unit\SFX\Enemy\Spinning Shredder\Spinning_Shredder_Move	
	652723088	UI_Skill_NotReady			\Default Work Unit\SFX\UI-UX\UI_Skill_NotReady	
	779278001	Death			\Default Work Unit\SFX\Enemy\Elite Enemy\Death	
	810686488	Spinning_Shredder_Dash			\Default Work Unit\SFX\Enemy\Spinning Shredder\Spinning_Shredder_Dash	
	956534564	Spinning_Shredder_Split			\Default Work Unit\SFX\Enemy\Spinning Shredder\Spinning_Shredder_Split	
	1173955642	March			\Default Work Unit\SFX\Enemy\Monochrome Militaria\SFX\March	
	1270940181	CoolCar_SpinOut			\Default Work Unit\SFX\Enemy\CoolCar\CoolCar_SpinOut	
	1582402770	CoolCar_Windup			\Default Work Unit\SFX\Enemy\CoolCar\CoolCar_Windup	
	1804139809	SFX_Dash			\Default Work Unit\SFX\SFX_Dash	
	1900222842	Ranged_Attack_4			\Default Work Unit\SFX\Enemy\Elite Enemy\Ranged_Attack_4	
	1900222844	Ranged_Attack_2			\Default Work Unit\SFX\Enemy\Elite Enemy\Ranged_Attack_2	
	1900222845	Ranged_Attack_3			\Default Work Unit\SFX\Enemy\Elite Enemy\Ranged_Attack_3	
	1900222847	Ranged_Attack_1			\Default Work Unit\SFX\Enemy\Elite Enemy\Ranged_Attack_1	
	1942692385	Dash			\Default Work Unit\SFX\Enemy\Elite Enemy\Dash	
	1991208739	Spinning_Shredder_Alarm			\Default Work Unit\SFX\Enemy\Spinning Shredder\Spinning_Shredder_Alarm	
	2390997731	Battle1_2			\Default Work Unit\MUSIC\Battle1_2	
	2549776899	Dino_Walk			\Default Work Unit\SFX\Enemy\Dino\Dino_Walk	
	2565228336	SFX_Plastic_Impact			\Default Work Unit\SFX\Environment\SFX_Plastic_Impact	
	2598762728	Melee_Attack_3			\Default Work Unit\SFX\Enemy\Elite Enemy\Melee_Attack_3	
	2598762729	Melee_Attack_2			\Default Work Unit\SFX\Enemy\Elite Enemy\Melee_Attack_2	
	2598762730	Melee_Attack_1			\Default Work Unit\SFX\Enemy\Elite Enemy\Melee_Attack_1	
	2598762735	Melee_Attack_4			\Default Work Unit\SFX\Enemy\Elite Enemy\Melee_Attack_4	
	2650070970	Locomotive_HeavyHook_Special_withCharge			\Default Work Unit\SFX\RobotParts\Locomotif\Locomotive_HeavyHook_Special_withCharge	
	2660551055	SFX_Attack_Hit			\Default Work Unit\SFX\SFX_Attack_Hit	
	2712634978	WW_Start_Music			\Default Work Unit\MUSIC\WW_Start_Music	
	3248335674	Locomotive_HookPunch_Basic_withCharge			\Default Work Unit\SFX\RobotParts\Locomotif\Locomotive_HookPunch_Basic_withCharge	
	3257506471	Impact			\Default Work Unit\SFX\Enemy\Elite Enemy\Impact	
	3305473917	Dino_Shoot			\Default Work Unit\SFX\Enemy\Dino\Dino_Shoot	
	3364658470	SFX_Footsteps			\Default Work Unit\SFX\SFX_Footsteps	
	3593315142	UI_LowHealth			\Default Work Unit\SFX\UI-UX\UI_LowHealth	
	3980492142	SFX_Laser			\Default Work Unit\SFX\SFX_Laser	
	4102613297	UI_Skill_Ready_Normal			\Default Work Unit\SFX\UI-UX\UI_Skill_Ready_Normal	
	4190003350	Spinning_Shredder_Small_Bayblade			\Default Work Unit\SFX\Enemy\Spinning Shredder\Spinning_Shredder_Small_Bayblade	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	126690700	RRR_Spinning Shredder_dash_v1	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\5E\{5E26DE29-3CAE-A564-2B00-191EBEBB0BED}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Spinning Shredder\SS\RRR_Spinning Shredder_dash_v1		480792
	142502739	RRR_vox_bam_04	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\B6\{B6AE6C8C-70CF-1E9D-48ED-706347001C74}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\temp_vox_boom_bap_bam\Bam\RRR_vox_bam_04		191444
	157357623	RRR Battle 1 INTRO	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\D2\{D2BA4396-1948-C821-7798-6B0C31FFD699}.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Battle 1-2-3\RRR Battle 1 INTRO\RRR Battle 1 INTRO		3160644
	158956636	RRR_enemy_mm_march_02	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\C7\{C76AA7C6-007E-2CD9-6AFF-A890EC89482C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Monochrome Militia\Monochrome Militia_SFX\March\RRR_enemy_mm_march_02		58008
	164051332	RRR_enemy_mm_march_01	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\8D\{8D2876F6-CDE0-8B46-E7BD-E2EAC65644F0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Monochrome Militia\Monochrome Militia_SFX\March\RRR_enemy_mm_march_01		46784
	166081652	RRR_vox_bap_04	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\E6\{E60C3209-F8B1-CBFC-0C5C-B264633BC98B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\temp_vox_boom_bap_bam\Bap\RRR_vox_bap_04		127808
	184726537	ee_v02_Melee Attack 3	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\19\{19C927AF-E5AB-780D-18AB-1786AC1CB4F2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Elite Enemy\Elite Enemy_SFX\Melee Attack\ee_v02_Melee Attack 3		424932
	184732494	RRR_vox_pew_04	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\5F\{5FAFC8CC-B05C-D478-619B-CBCB23C28680}.wem		\Actor-Mixer Hierarchy\Default Work Unit\LASERS\temp_vox_pew\RRR_vox_pew_04		232428
	209898165	ee_v02_Melee Attack 1	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\45\{4557E5B3-ECD8-B8EE-E5D2-56F3C23117E6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Elite Enemy\Elite Enemy_SFX\Melee Attack\ee_v02_Melee Attack 1		142652
	216776971	RRR_enemy_mm_march_09	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\37\{37FEF2F3-8906-6308-6BEE-23456093B794}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Monochrome Militia\Monochrome Militia_SFX\March\RRR_enemy_mm_march_09		64060
	219696941	ee_v02_Ranged Attack 1	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\E9\{E9491416-AF96-B2D5-E28B-DB940EA15B96}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Elite Enemy\Elite Enemy_SFX\Ranged Attack\ee_v02_Ranged Attack 1		272432
	234372822	dash_v02_01_ee	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\DD\{DD940EEB-BB69-7060-87CE-1FED30B53A0D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Elite Enemy\Elite Enemy_SFX\Dash\dash_v02_01_ee		147720
	243502957	dash_v02_02_ee	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\D2\{D2876C17-2DE1-9486-2CE2-BE4C9977E52D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Elite Enemy\Elite Enemy_SFX\Dash\dash_v02_02_ee		114076
	245926354	Battle 3 LOOP (180 BPM)	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\2D\{2DEBBD90-9F8F-5E2E-9E82-DDA3F0A9259A}.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Battle 1-2-3\Battle 3 LOOP (180 BPM)\Battle 3 LOOP (180 BPM)		26012812
	246543490	Battle 2 LOOP UNMIXED (180 BPM)	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\BC\{BCF0EF9C-E934-CB8C-8306-BD223665EBF3}.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Battle 1-2-3\Battle 2 LOOP UNMIXED (180 BPM)\Battle 2 LOOP UNMIXED (180 BPM)		24902144
	250055809	RRR_sfx_CoolCar_spinout_03	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\3C\{3C3DF917-1156-11C1-6B23-E9400645072D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Cool Car\SFX\CoolCar_SpinOut\RRR_sfx_CoolCar_spinout_03		292112
	252749482	RRR_vox_boom_07	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\6B\{6B362023-860E-B15A-8B02-02942534EDDF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\temp_vox_boom_bap_bam\Boom\RRR_vox_boom_07		252612
	285088525	dash_v02_04_ee	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\7F\{7F0EF48E-FAA5-25E2-51FB-04CD62237A96}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Elite Enemy\Elite Enemy_SFX\Dash\dash_v02_04_ee		91328
	290087646	RRR_vox_bap_01	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\2C\{2CE3D509-1894-A000-C65E-F34719C7D3B8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\temp_vox_boom_bap_bam\Bap\RRR_vox_bap_01		133012
	311585123	RRR_Plastic Impact_v02_05	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\88\{88995FBC-9332-958C-DD14-23367EAAC481}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Plastic_Impact\RRR_Plastic Impact_v02_05		192096
	327136171	RRR_sfx_CoolCar_windup_03	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\CD\{CD22699E-B79F-2F8A-F645-A230F049DB6D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Cool Car\SFX\CoolCar_Windup\RRR_sfx_CoolCar_windup_03		423696
	338746823	dino_walk_4	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\9C\{9CAF4DB2-F1F0-F6B7-5CA3-DD0BC05F53D2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ROBOT PARTS\Dino\Dino Walk Limiter\Dino Walk\dino_walk_4		135604
	339650524	footstep_c_01	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\1A\{1AE32712-37B7-72AB-E231-E7D2B39D196C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Footsteps\Footsteps_c\footstep_c_01		39788
	340808150	Battle 2 INTRO UNMIXED (180 BPM)	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\1A\{1ACD1EE1-9C30-EBE3-917A-7A7209E4413D}.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Battle 1-2-3\Battle 2 INTRO UNMIXED (180 BPM)\Battle 2 INTRO UNMIXED (180 BPM)		5753476
	346668811	footstep_a_06	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\22\{226854AF-BBCC-1AE0-DCDC-7C784AD3DB87}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Footsteps\Footsteps_a\footstep_a_06		100816
	353550982	RRR_sfx_CoolCar_windup_06	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\4E\{4E2C00FA-E3BF-09D3-5228-6EB8125801C2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Cool Car\SFX\CoolCar_Windup\RRR_sfx_CoolCar_windup_06		338824
	359506281	footstep_d_03	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\ED\{ED7A1C4B-6430-EF8D-77AD-CFB693AE8F9C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Footsteps\Footsteps_d\footstep_d_03		116052
	368867840	RRR_Pew_v02_01	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\77\{778B5C57-CC1D-7682-703D-BB9793E9F48C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\LASERS\Laser\RRR_Pew_v02_01		115448
	372419058	footstep_a_03	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\38\{38D72C0D-B73C-2886-6E03-1A548EB0844F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Footsteps\Footsteps_a\footstep_a_03		106920
	375390738	RRR_enemy_mm_march_06	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\3C\{3C86392F-4C82-9D26-2FC9-B0BEAC77D7EF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Monochrome Militia\Monochrome Militia_SFX\March\RRR_enemy_mm_march_06		57456
	376361422	RRR_vox_pew_05	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\A9\{A9309DC2-CB77-E236-D66A-ECE56FCB62DE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\LASERS\temp_vox_pew\RRR_vox_pew_05		192096
	378676156	ee_v02_Ranged Attack 2	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\1C\{1CFB7716-3B10-8512-24EB-D207547F4386}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Elite Enemy\Elite Enemy_SFX\Ranged Attack\ee_v02_Ranged Attack 2		786436
	381792209	RRR_hit_v02_08	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\BE\{BEE97363-AA95-7692-48DA-626A6FDFB99D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\Hit Combat\RRR_hit_v02_08		192096
	385010622	ee_v02_Melee Attack 2	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\70\{709BCD62-594A-A25F-D436-F4F115EA39DA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Elite Enemy\Elite Enemy_SFX\Melee Attack\ee_v02_Melee Attack 2		223404
	400999037	footstep_c_03	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\96\{968F4016-0CF7-54AA-ACA6-FA61BBD93398}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Footsteps\Footsteps_c\footstep_c_03		46588
	413351477	RRR_vox_bam_01	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\C8\{C8D0293B-8D63-A75C-2120-ECB6DD93CBC2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\temp_vox_boom_bap_bam\Bam\RRR_vox_bam_01		207296
	418742786	RRR_vox_bap_02	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\F2\{F22EFCB3-3D22-0752-C9F5-D33DB87B2E77}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\temp_vox_boom_bap_bam\Bap\RRR_vox_bap_02		119788
	419699228	RRR_vox_boom_01	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\12\{129BD840-E458-1D13-448E-7A0A1BDC25EE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\temp_vox_boom_bap_bam\Boom\RRR_vox_boom_01		333912
	420335404	RRR_enemy_mm_march_05	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\5A\{5AAE14D8-50FA-E8CF-3CAA-9047BCF2C51B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Monochrome Militia\Monochrome Militia_SFX\March\RRR_enemy_mm_march_05		60944
	428904668	RRR_vox_pew_01	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\F6\{F6AFFED6-F827-1DE7-6787-8FE823AC4055}.wem		\Actor-Mixer Hierarchy\Default Work Unit\LASERS\temp_vox_pew\RRR_vox_pew_01		115448
	433351368	RRR_Spinning Shredder_moving_v1	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\EB\{EB6CE89F-3C64-0A31-37EB-5632BAF5E701}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Spinning Shredder\SS\RRR_Spinning Shredder_moving_v1		1344964
	434286096	dino_walk_3	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\A6\{A60B9031-954B-771B-43EE-F99B59F546B3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ROBOT PARTS\Dino\Dino Walk Limiter\Dino Walk\dino_walk_3		138812
	444868145	RRR_Plastic Impact_v02_01	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\CE\{CE843A1A-37F1-8357-9F34-EDC1D5AB8F4F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Plastic_Impact\RRR_Plastic Impact_v02_01		192096
	460080912	Battle 3 INTRO (180 BPM)	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\32\{3269F6FD-14CC-CAD8-E826-90777D4E22AC}.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Battle 1-2-3\Battle 3 INTRO (180 BPM)\Battle 3 INTRO (180 BPM)		3192812
	471579913	RRR_vox_whoosh_01	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\F8\{F8981103-EB50-0040-BACA-695A00275869}.wem		\Actor-Mixer Hierarchy\Default Work Unit\DASH\temp_vox_whoosh\RRR_vox_whoosh_01		191788
	482599578	RRR_sfx_CoolCar_moving_01	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\D6\{D6D6F5B3-1B5C-B350-49C2-12624C6FA442}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Cool Car\SFX\CoolCar_Moving\RRR_sfx_CoolCar_moving_01		1294284
	485958117	RRR_Plastic Impact_v02_03	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\87\{87032810-03DE-939B-1EDE-32BDD9ED2DA1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Plastic_Impact\RRR_Plastic Impact_v02_03		182476
	498297885	footstep_d_01	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\96\{96470987-AC04-585D-A311-632022569D41}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Footsteps\Footsteps_d\footstep_d_01		81264
	507696018	RRR_vox_bam_07	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\21\{21CA78BA-1292-809A-BB7F-484E2742A649}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\temp_vox_boom_bap_bam\Bam\RRR_vox_bam_07		104200
